Running fedsage_plus with Dataset=Cora+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fgssl with Dataset=CiteSeer+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fedgl with Dataset=CiteSeer+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running fggp with Dataset=CiteSeer+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_feature_sparsity+0.8 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_label_sparsity+0.2 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_label_sparsity+0.4 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_label_sparsity+0.6 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_label_sparsity+0.8 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_edge_sparsity+0.2 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_edge_sparsity+0.4 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_edge_sparsity+0.6 Local Model on Local Data, Repeat=1
Running adafgl with Dataset=CiteSeer+random_edge_sparsity+0.8 Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Computers+random_feature_sparsity+0.2 Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Computers+random_feature_sparsity+0.4 Local Model on Local Data, Repeat=1
Running fedsage_plus with Dataset=Computers+random_feature_sparsity+0.6 Local Model on Local Data, Repeat=1
