Running fedavg+gin with Dataset=MUTAG Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=IMDB-BINRAY Local Model on Global Data, Repeat=1
Running isolate+gin with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running isolate+global_edge with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running isolate+global_pan with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
Running isolate+global_sag with Dataset=IMDB-MULTI Local Model on Global Data, Repeat=1
-----------
Isolate Local Model on Local Data - Done!
-----------
